County,State,FIPS County Code,2009 Prescribing Rate
"Walla Walla, WA",WA,53071,90.6
"Whatcom, WA",WA,53073,82.6
"Whitman, WA",WA,53075,58.6
"Yakima, WA",WA,53077,80.6
"Adams, WI",WI,55001,42.1
"Ashland, WI",WI,55003,78.3
"Barron, WI",WI,55005,64.5
"Bayfield, WI",WI,55007,17.3
"Brown, WI",WI,55009,70.5
"Buffalo, WI",WI,55011,6.8
"Burnett, WI",WI,55013,66.4
"Calumet, WI",WI,55015,10.4
"Chippewa, WI",WI,55017,54.6
"Clark, WI",WI,55019,20.4
"Columbia, WI",WI,55021,105.7
"Crawford, WI",WI,55023,83.1
"Dane, WI",WI,55025,66
"Dodge, WI",WI,55027,42.5
"Door, WI",WI,55029,56.8
"Douglas, WI",WI,55031,104.1
"Dunn, WI",WI,55033,59.7
"Eau Claire, WI",WI,55035,71.4
"Florence, WI",WI,55037,–
"Fond du Lac, WI",WI,55039,63.2
"Forest, WI",WI,55041,56.4
"Grant, WI",WI,55043,55
"Green, WI",WI,55045,56.6
"Green Lake, WI",WI,55047,62.5
"Iowa, WI",WI,55049,56.1
"Iron, WI",WI,55051,81.9
"Jackson, WI",WI,55053,28.6
"Jefferson, WI",WI,55055,77
"Juneau, WI",WI,55057,118.3
"Kenosha, WI",WI,55059,76.2
"Kewaunee, WI",WI,55061,26
"La Crosse, WI",WI,55063,74.2
"Lafayette, WI",WI,55065,15.6
"Langlade, WI",WI,55067,53
"Lincoln, WI",WI,55069,82.8
"Manitowoc, WI",WI,55071,63.3
"Marathon, WI",WI,55073,54
"Marinette, WI",WI,55075,74.9
"Marquette, WI",WI,55077,34
"Menominee, WI",WI,55078,–
"Milwaukee, WI",WI,55079,94.3
"Monroe, WI",WI,55081,66.8
"Oconto, WI",WI,55083,44.2
"Oneida, WI",WI,55085,111.2
"Outagamie, WI",WI,55087,71.3
"Ozaukee, WI",WI,55089,66.8
"Pepin, WI",WI,55091,86.2
"Pierce, WI",WI,55093,46.9
"Polk, WI",WI,55095,57.2
"Portage, WI",WI,55097,64.1
"Price, WI",WI,55099,59.3
"Racine, WI",WI,55101,82.9
"Richland, WI",WI,55103,15.3
"Rock, WI",WI,55105,77.2
"Rusk, WI",WI,55107,33.8
"St. Croix, WI",WI,55109,51.4
"Sauk, WI",WI,55111,88
"Sawyer, WI",WI,55113,68
"Shawano, WI",WI,55115,76.1
"Sheboygan, WI",WI,55117,71.1
"Taylor, WI",WI,55119,67.3
"Trempealeau, WI",WI,55121,41.1
"Vernon, WI",WI,55123,55.5
"Vilas, WI",WI,55125,85.8
"Walworth, WI",WI,55127,69.7
"Washburn, WI",WI,55129,59.5
"Washington, WI",WI,55131,73.1
"Waukesha, WI",WI,55133,73.5
"Waupaca, WI",WI,55135,81.4
"Waushara, WI",WI,55137,20.4
"Winnebago, WI",WI,55139,73.7
"Wood, WI",WI,55141,88.8
"Barbour, WV",WV,54001,108
"Berkeley, WV",WV,54003,107.1
"Boone, WV",WV,54005,204.2
"Braxton, WV",WV,54007,114.1
"Brooke, WV",WV,54009,135.8
"Cabell, WV",WV,54011,205.3
"Calhoun, WV",WV,54013,58.5
"Clay, WV",WV,54015,102.5
"Doddridge, WV",WV,54017,43.9
"Fayette, WV",WV,54019,120.9
"Gilmer, WV",WV,54021,92.5
"Grant, WV",WV,54023,121.2
"Greenbrier, WV",WV,54025,179.8
"Hampshire, WV",WV,54027,90.2
"Hancock, WV",WV,54029,156.3
"Hardy, WV",WV,54031,98.7
"Harrison, WV",WV,54033,162.5
"Jackson, WV",WV,54035,143
"Jefferson, WV",WV,54037,88.3
"Kanawha, WV",WV,54039,169
"Lewis, WV",WV,54041,155.8
"Lincoln, WV",WV,54043,68
"Logan, WV",WV,54045,320.3
"McDowell, WV",WV,54047,199
"Marion, WV",WV,54049,140.6
"Marshall, WV",WV,54051,174.3
"Mason, WV",WV,54053,146.8
"Mercer, WV",WV,54055,186.7
"Mineral, WV",WV,54057,121.6
"Mingo, WV",WV,54059,437.2
"Monongalia, WV",WV,54061,114.4
"Monroe, WV",WV,54063,27
"Morgan, WV",WV,54065,91
"Nicholas, WV",WV,54067,197
"Ohio, WV",WV,54069,130.4
"Pendleton, WV",WV,54071,81.6
"Pleasants, WV",WV,54073,98.4
"Pocahontas, WV",WV,54075,90.8
"Preston, WV",WV,54077,48.9
"Putnam, WV",WV,54079,114.6
"Raleigh, WV",WV,54081,205.3
"Randolph, WV",WV,54083,130.2
"Ritchie, WV",WV,54085,55.8
"Roane, WV",WV,54087,105.2
"Summers, WV",WV,54089,113.6
"Taylor, WV",WV,54091,90.7
"Tucker, WV",WV,54093,47.4
"Tyler, WV",WV,54095,28.5
"Upshur, WV",WV,54097,92
"Wayne, WV",WV,54099,102.4
"Webster, WV",WV,54101,109.8
"Wetzel, WV",WV,54103,136.5
"Wirt, WV",WV,54105,53.5
"Wood, WV",WV,54107,148.1
"Wyoming, WV",WV,54109,191.4
"Albany, WY",WY,56001,57
"Big Horn, WY",WY,56003,53.6
"Campbell, WY",WY,56005,91.6
"Carbon, WY",WY,56007,76.1
"Converse, WY",WY,56009,67.5
"Crook, WY",WY,56011,20.1
"Fremont, WY",WY,56013,77.7
"Goshen, WY",WY,56015,57.6
"Hot Springs, WY",WY,56017,126.1
"Johnson, WY",WY,56019,66.2
"Laramie, WY",WY,56021,80.4
"Lincoln, WY",WY,56023,61.2
"Natrona, WY",WY,56025,97.4
"Niobrara, WY",WY,56027,–
"Park, WY",WY,56029,101.5
"Platte, WY",WY,56031,40.8
"Sheridan, WY",WY,56033,102.5
"Sublette, WY",WY,56035,85.9
"Sweetwater, WY",WY,56037,86.5
"Teton, WY",WY,56039,77.3
"Uinta, WY",WY,56041,94.1
"Washakie, WY",WY,56043,86.2
"Weston, WY",WY,56045,44.3
